As of Date	Cusip	ISIN number	Description	Ticker	Country	Region	Currency	Coupon	Maturity Date	Face Value Local	Face Value USD	Market Value Local	Market Value USD	Weight	Rating	Effective Yield	Mod Duration
7/1/2019	XINN1904	INNXINN19040	INR NDF 3 MONTH	EMAD	IN	Emerging Markets	USD	0	7/31/2019	-999	-999	67.8	67.8	4.79901	BBB3	6.85	0.08
7/1/2019	XINN1905	INNXINN19050	INR NDF 3 MONTH	EMAD	IN	Emerging Markets	USD	0	8/31/2019	-999	-999	67.8	67.8	4.79875	BBB3	6.97	0.17
7/1/2019	XINN1906	INNXINN19060	INR NDF 3 MONTH	EMAD	IN	Emerging Markets	USD	0	9/30/2019	-999	-999	67.8	67.8	4.79939	BBB3	6.88	0.25
7/1/2019	3TDSTCXX	MX0MGO000151	Mexico (United	EMAD	MX	Emerging Markets	MXN	8	9/5/2024	70507.3	3670	70.7	3.7	0.2603	BBB1	7.7	4.09
7/1/2019	04ZSJOXX	MX0MGO0000D8	Mexico (United	EMAD	MX	Emerging Markets	MXN	7.5	6/3/2027	287717.4	14976.2	278.4	14.5	1.02562	BBB1	7.57	5.87
7/1/2019	0524YAXX	MX0MGO0000J5	Mexico (United	EMAD	MX	Emerging Markets	MXN	8.5	11/18/2038	137746.6	7170	142.5	7.4	0.52494	BBB1	7.89	9.66
7/1/2019	05I54AXX	MX0MGO0000H9	Mexico (United	EMAD	MX	Emerging Markets	MXN	8.5	5/31/2029	173244.2	9017.7	178.6	9.3	0.65794	BBB1	7.64	6.7
7/1/2019	05JKUJXX	MX0MGO000078	Mexico (United	EMAD	MX	Emerging Markets	MXN	10	12/5/2024	260326.9	13550.5	281.4	14.6	1.03637	BBB1	7.46	4.21
7/1/2019	05K4Q4XX	MX0MGO0000Q0	Mexico (United	EMAD	MX	Emerging Markets	MXN	6.5	6/9/2022	263246.1	13702.4	248.7	12.9	0.91597	BBB1	7.43	2.62
7/1/2019	05BURFXX	MX0MGO0000B2	Mexico (United	EMAD	MX	Emerging Markets	MXN	10	11/20/2036	87607.5	4560.1	102.7	5.3	0.37837	BBB1	7.86	8.92
7/1/2019	05GQ50XX	MX0MGO0000N7	Mexico (United	EMAD	MX	Emerging Markets	MXN	6.5	6/10/2021	274662.6	14296.7	260.4	13.6	0.9593	BBB1	7.62	1.79
7/1/2019	05T00WXX	MX0MGO000003	Mexico (United	EMAD	MX	Emerging Markets	MXN	8	12/7/2023	241254.1	12557.7	238.8	12.4	0.87947	BBB1	7.47	3.68
7/1/2019	05NF26XX	MX0MGO0000R8	Mexico (United	EMAD	MX	Emerging Markets	MXN	7.75	11/13/2042	195944.3	10199.2	188	9.8	0.69238	BBB1	7.91	10.57
7/1/2019	05NG0FXX	MX0MGO0000P2	Mexico (United	EMAD	MX	Emerging Markets	MXN	7.75	5/29/2031	142162	7399.8	139.2	7.2	0.51278	BBB1	7.67	7.67
7/1/2019	1B2IKLXX	MX0MGO0000Y4	Mexico (United	EMAD	MX	Emerging Markets	MXN	5.75	3/5/2026	159299.4	8291.8	142.6	7.4	0.52543	BBB1	7.5	5.28
7/1/2019	0P7WGEXX	MX0MGO0000U2	Mexico (United	EMAD	MX	Emerging Markets	MXN	7.75	11/23/2034	90601.3	4716	88.1	4.6	0.32448	BBB1	7.78	8.85
7/1/2019	2UXZXXXX	MX0MGO000144	Mexico (United	EMAD	MX	Emerging Markets	MXN	7.25	12/9/2021	191635.5	9975	184.7	9.6	0.68031	BBB1	7.47	2.19
7/1/2019	21EBH9XX	MX0MGO000102	Mexico (United	EMAD	MX	Emerging Markets	MXN	8	11/7/2047	111585.8	5808.2	109.6	5.7	0.40355	BBB1	7.95	11.13
7/1/2019	2350GDXX	MYBML1700020	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.06	9/30/2024	11000	2661.8	2.2	0.5	0.03789	A3	3.46	4.66
7/1/2019	23J8GYXX	MYBMX1700033	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.76	4/7/2037	12500	3024.8	2.7	0.6	0.0455	A3	4.07	12.07
7/1/2019	2418OZXX	MYBGI1700036	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.95	4/14/2022	11000	2661.8	2.2	0.5	0.03733	A3	3.38	2.6
7/1/2019	1ZVN96XX	MYBGL1700022	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.05	8/15/2024	12000	2903.8	2.4	0.6	0.04131	A3	3.52	4.54
7/1/2019	2AHYM8XX	MYBMH1700051	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.44	2/15/2021	3500	846.9	0.7	0.2	0.01183	A3	3.25	1.55
7/1/2019	1YXVHUXX	MYBGO1700018	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.26	7/26/2027	11000	2661.8	2.3	0.5	0.03859	A3	3.69	6.7
7/1/2019	250VVHXX	MYBGZ1700048	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.9	5/8/2047	9000	2177.9	1.9	0.5	0.03265	A3	4.34	15.57
7/1/2019	25M708XX	MYBMO1700040	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.9	11/16/2027	14500	3508.8	2.9	0.7	0.049	A3	3.66	7.07
7/1/2019	29XVIKXX	MYBGX1700050	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.76	8/4/2037	14500	3508.8	3.1	0.7	0.05302	A3	4.07	12.13
7/1/2019	2VVX3VXX	MYBGO1800024	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.37	10/31/2028	12000	2903.8	2.5	0.6	0.04216	A3	3.68	7.62
7/1/2019	2WB7H0XX	MYBMT1800039	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.64	11/7/2033	9500	2298.9	2	0.5	0.03411	A3	3.95	10.51
7/1/2019	2YFXNCXX	MYBGJ1800032	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.09	11/30/2023	11500	2782.8	2.3	0.6	0.0391	A3	3.48	4.01
7/1/2019	2ZHS0KXX	MYBMX1800049	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.89	6/8/2038	5500	1330.9	1.2	0.3	0.02017	A3	4.07	12.62
7/1/2019	3263Q0XX	MYBMZ1800051	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.92	7/6/2048	6000	1451.9	1.3	0.3	0.02219	A3	4.35	15.63
7/1/2019	2RULM4XX	MYBMK1800012	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.88	3/14/2025	7000	1693.9	1.4	0.3	0.02383	A3	3.51	5.03
7/1/2019	2OEALCXX	MYBGL1800012	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.13	8/15/2025	12500	3024.8	2.5	0.6	0.04338	A3	3.56	5.31
7/1/2019	2167G3XX	MYBMI1700018	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.88	3/10/2022	11400	2758.6	2.3	0.5	0.03866	A3	3.33	2.51
7/1/2019	2HD09EXX	MYBGT1700066	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.72	6/15/2033	12500	3024.8	2.6	0.6	0.0449	A3	3.96	10.31
7/1/2019	0PFQLKXX	MYBZL1400029	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.35	10/7/2021	6000	1451.9	1.2	0.3	0.0205	A3	3.34	2.13
7/1/2019	0MNBCVXX	MYBZN1400017	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.73	2/21/2024	5500	1330.9	1.1	0.3	0.01941	A3	3.49	4.1
7/1/2019	0OJMS8XX	MYBML1400035	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.05	9/30/2021	11700	2831.2	2.3	0.6	0.0397	A3	3.32	2.12
7/1/2019	0ZPKGLXX	MYBGL1500018	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.19	7/15/2022	10000	2419.8	2	0.5	0.03446	A3	3.38	2.79
7/1/2019	11NOOTXX	MYBGJ1500020	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.8	8/27/2020	10000	2419.8	2	0.5	0.0337	A3	3.22	1.11
7/1/2019	122SRXXX	MYBMO1500010	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.96	9/15/2025	13672.2	3308.5	2.7	0.7	0.04677	A3	3.54	5.42
7/1/2019	12BWRZXX	MYBGT1500037	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.25	9/30/2030	7000	1693.9	1.4	0.3	0.02434	A3	3.78	8.85
7/1/2019	0EIBBHXX	MYBGL1300690	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.72	3/23/2021	9500	2298.9	1.9	0.5	0.03205	A3	3.29	1.65
7/1/2019	0E3958XX	MYBZK1300221	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.97	8/19/2020	2700	653.4	0.5	0.1	0.00911	A3	3.21	1.09
7/1/2019	0EA1TBXX	MYBGX1300687	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.58	8/30/2033	12000	2903.8	2.5	0.6	0.04325	A3	3.91	10.36
7/1/2019	0G8HLHXX	MYBMO1400013	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.18	7/15/2024	11020	2666.7	2.2	0.5	0.03834	A3	3.49	4.44
7/1/2019	0FALXZXX	MYBGO1300710	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.44	5/22/2024	12500	3024.8	2.5	0.6	0.04338	A3	3.5	4.37
7/1/2019	0FGCS4XX	MYBGS1300729	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.94	12/6/2028	5000	1209.9	1.1	0.3	0.01833	A3	3.68	7.59
7/1/2019	0ELMW3XX	MYBMZ1300078	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.94	9/30/2043	6500	1572.9	1.4	0.3	0.0239	A3	4.3	14.38
7/1/2019	1BKWJ8XX	MYBGX1500062	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.79	10/31/2035	7000	1693.9	1.5	0.4	0.02535	A3	4.04	11.42
7/1/2019	12SBYAXX	MYBML1500024	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.8	9/30/2022	11000	2661.8	2.2	0.5	0.03728	A3	3.39	3.01
7/1/2019	133VSOXX	MYBGO1500046	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.99	10/15/2025	10500	2540.8	2.1	0.5	0.03583	A3	3.59	5.49
7/1/2019	1386RQXX	MYBMJ1500036	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.66	10/15/2020	11742.1	2841.4	2.3	0.6	0.03938	A3	3.24	1.24
7/1/2019	14Q3XWXX	MYBMY1500043	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.25	5/31/2035	7161	1732.8	1.4	0.3	0.02439	A3	4.01	11.52
7/1/2019	1IB7U3XX	MYBGO1600036	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.07	9/30/2026	10500	2540.8	2.1	0.5	0.0361	A3	3.62	6.19
7/1/2019	1H2307XX	MYBGJ1600028	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.74	8/26/2021	7000	1693.9	1.4	0.3	0.02362	A3	3.32	2.03
7/1/2019	1HNJSOXX	MYBMZ1600022	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.74	3/15/2046	10500	2540.8	2.2	0.5	0.03724	A3	4.37	15.21
7/1/2019	1G03BZXX	MYBML1600014	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.8	8/17/2023	10000	2419.8	2	0.5	0.03395	A3	3.46	3.75
7/1/2019	1LLXFRXX	MYBMO1600034	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.9	11/30/2026	9500	2298.9	1.9	0.5	0.03219	A3	3.62	6.39
7/1/2019	1LW50TXX	MYBMJ1600042	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.62	11/30/2021	10000	2419.8	1.9	0.5	0.03338	A3	3.31	2.29
7/1/2019	1E31DJXX	MYBGL1600016	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.39	7/7/2023	10500	2540.8	2.1	0.5	0.03668	A3	3.48	3.59
7/1/2019	05N1KUXX	MYBGN1000601	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4	11/30/2020	3000	726	0.6	0.1	0.01007	A3	3.25	1.36
7/1/2019	05OBH8XX	MYBMX0600028	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.71	9/15/2026	3110	752.6	0.7	0.2	0.01113	A3	3.6	6.05
7/1/2019	05OBL2XX	MYBMS1100036	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.39	4/15/2026	11274.3	2728.2	2.3	0.6	0.03949	A3	3.58	5.81
7/1/2019	05O6UKXX	MYBMO1100019	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.16	7/15/2021	13500	3266.8	2.7	0.6	0.04581	A3	3.86	1.9
7/1/2019	05Q4DVXX	MYBMY0500036	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.84	7/15/2025	3000	726	0.6	0.2	0.01085	A3	3.53	5.14
